id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_category_user,kst.expense.category.user,model_kst_expense_category,vouchers_group_user,1,1,1,0
access_expense_category_manager,kst.expense.category.manager,model_kst_expense_category,vouchers_group_manager,1,1,1,1
access_expense_user,kst.expense.user,model_kst_expense,vouchers_group_user,1,1,1,0
access_expense_manager,kst.expense.manager,model_kst_expense,vouchers_group_manager,1,1,1,1
access_payee_user,kst.payee.user,model_kst_payee,vouchers_group_user,1,1,1,0
access_payee_manager,kst.payee.manager,model_kst_payee,vouchers_group_manager,1,1,1,1
access_voucher_prefix_user,kst.voucher.prefix.user,model_kst_voucher_prefix,vouchers_group_user,1,1,1,0
access_voucher_prefix_manager,kst.voucher.prefix.manager,model_kst_voucher_prefix,vouchers_group_manager,1,1,1,1
access_voucher_header_user,kst.voucher.header.user,model_kst_voucher_header,vouchers_group_user,1,1,1,0
access_voucher_header_manager,kst.voucher.header.manager,model_kst_voucher_header,vouchers_group_manager,1,1,1,1
access_voucher_detail_user,kst.voucher.detail.user,model_kst_voucher_detail,vouchers_group_user,1,1,1,0
access_voucher_detail_manager,kst.voucher.detail.manager,model_kst_voucher_detail,vouchers_group_manager,1,1,1,1



